country_name,year,life_ladder,log_gdp_per_capita,healthy_life_expectancy_at_birth
Togo,2023,4.365,7.725,58.2
Tunisia,2015,5.132,9.283,66.7
Tunisia,2016,4.521,9.283,66.75
Tunisia,2017,4.124,9.294,66.8
Tunisia,2018,4.741,9.31,66.85
Tunisia,2019,4.315,9.316,66.9
Tunisia,2020,4.731,9.214,66.95
Tunisia,2021,4.499,9.249,67.0
Tunisia,2022,4.261,9.267,67.05
Tunisia,2023,4.505,9.282,67.1
Türkiye,2015,5.514,10.15,67.7
Türkiye,2016,5.326,10.166,67.875
Türkiye,2017,5.607,10.225,68.05
Türkiye,2018,5.186,10.246,68.225
Türkiye,2019,4.872,10.245,68.4
Türkiye,2020,4.862,10.257,68.575
Türkiye,2021,4.367,10.357,68.75
Türkiye,2022,5.093,10.404,68.925
Türkiye,2023,5.463,10.429,69.1
Uganda,2015,4.238,7.654,56.3
Uganda,2016,4.233,7.667,56.775
Uganda,2017,4.001,7.663,57.25
Uganda,2018,4.322,7.69,57.725
Uganda,2019,4.948,7.719,58.2
Uganda,2020,4.641,7.714,58.675
Uganda,2021,4.225,7.717,59.15
Uganda,2022,4.425,7.733,59.625
Uganda,2023,4.467,7.759,60.1
Ukraine,2015,3.965,9.325,63.8
Ukraine,2016,4.029,9.353,63.925
Ukraine,2017,4.311,9.381,64.05
Ukraine,2018,4.662,9.42,64.175
Ukraine,2019,4.702,9.458,64.3
Ukraine,2020,5.27,9.426,64.425
Ukraine,2021,5.311,9.469,64.55
Ukraine,2022,4.637,9.281,64.675
Ukraine,2023,4.672,9.423,64.8
United Arab Emirates,2015,6.568,11.128,65.4
United Arab Emirates,2016,6.831,11.174,65.55
United Arab Emirates,2017,7.039,11.173,65.7
United Arab Emirates,2018,6.604,11.178,65.85
United Arab Emirates,2019,6.711,11.181,66.0
United Arab Emirates,2020,6.458,11.122,66.15
United Arab Emirates,2021,6.733,11.152,66.3
United Arab Emirates,2022,6.738,11.216,66.45
United Arab Emirates,2023,6.728,11.236,66.6
United Kingdom,2015,6.515,10.707,69.7
United Kingdom,2016,6.824,10.721,69.8
United Kingdom,2017,7.103,10.739,69.9
United Kingdom,2018,7.233,10.75,70.0
United Kingdom,2019,7.157,10.76,70.1
United Kingdom,2020,6.798,10.639,70.2
United Kingdom,2021,6.867,10.713,70.3
United Kingdom,2022,6.722,10.754,70.4
United Kingdom,2023,6.658,10.759,70.5
United States,2015,6.864,10.975,66.6
United States,2016,6.804,10.985,66.475
United States,2017,6.992,11.001,66.35
United States,2018,6.883,11.024,66.225
United States,2019,6.944,11.042,66.1
United States,2020,7.028,11.005,65.975
United States,2021,6.959,11.061,65.85
United States,2022,6.693,11.078,65.725
United States,2023,6.521,11.089,65.6
Uruguay,2015,6.628,10.032,67.5
Uruguay,2016,6.171,10.045,67.5
Uruguay,2017,6.336,10.06,67.5
Uruguay,2018,6.372,10.06,67.5
Uruguay,2019,6.6,10.067,67.5
Uruguay,2020,6.31,10.002,67.5
Uruguay,2021,6.502,10.054,67.5
Uruguay,2022,6.671,10.103,67.5
Uruguay,2023,6.662,10.122,67.5
Uzbekistan,2015,5.972,8.764,63.5
Uzbekistan,2016,5.893,8.804,63.8
Uzbekistan,2017,6.421,8.831,64.1
Uzbekistan,2018,6.205,8.87,64.4
Uzbekistan,2019,6.154,8.91,64.7
Uzbekistan,2020,5.842,8.91,65.0
Uzbekistan,2021,6.185,8.962,65.3
Uzbekistan,2022,6.016,8.996,65.6
Uzbekistan,2023,6.385,9.026,65.9
Vietnam,2015,5.076,8.999,64.9
Vietnam,2016,5.062,9.053,65.0
Vietnam,2017,5.175,9.111,65.1
Vietnam,2018,5.296,9.173,65.2
Vietnam,2019,5.467,9.235,65.3
Vietnam,2020,5.462,9.254,65.4
Vietnam,2021,5.54,9.271,65.5
Vietnam,2022,6.267,9.341,65.6
Vietnam,2023,6.325,9.392,65.7
Zambia,2015,4.843,8.121,52.7
Zambia,2016,4.348,8.127,53.125
Zambia,2017,3.933,8.13,53.55
Zambia,2018,4.041,8.139,53.975
Zambia,2019,3.307,8.123,54.4
Zambia,2020,4.838,8.066,54.825
Zambia,2021,3.082,8.082,55.25
Zambia,2022,3.728,8.101,55.675
Zambia,2023,3.686,8.115,56.1
Zimbabwe,2015,3.703,7.747,51.2
Zimbabwe,2016,3.735,7.735,51.675
Zimbabwe,2017,3.638,7.754,52.15
Zimbabwe,2018,3.616,7.783,52.625
Zimbabwe,2019,2.694,7.698,53.1
Zimbabwe,2020,3.16,7.596,53.575
Zimbabwe,2021,3.155,7.657,54.05
Zimbabwe,2022,3.296,7.67,54.525
Zimbabwe,2023,3.572,7.679,55.0
